,State,Year,Value,Colonies,state,nCLOTHIANIDIN,nIMIDACLOPRID,nTHIAMETHOXAM,nACETAMIPRID,nTHIACLOPRID,nAllNeonic,lat,lng
4,ALABAMA,1995,16000.0,76794.0,AL,0.0,716.5,0.0,0.0,0.0,716.5,32.4,-86.33
5,ALABAMA,1996,15000.0,95872.0,AL,0.0,371.6,0.0,0.0,0.0,371.6,32.4,-86.33
6,ALABAMA,1997,14000.0,15800.0,AL,0.0,6704.8,0.0,0.0,0.0,6704.8,32.4,-86.33
7,ALABAMA,1998,16000.0,7246.0,AL,0.0,1836.3,0.0,0.0,0.0,1836.3,32.4,-86.33
8,ALABAMA,1999,17000.0,383369.0,AL,0.0,1251.2,0.0,0.0,0.0,1251.2,32.4,-86.33
9,ALABAMA,2000,16000.0,38443.0,AL,0.0,1499.2,0.0,0.0,0.0,1499.2,32.4,-86.33
10,ALABAMA,2001,14000.0,345567.0,AL,0.0,1490.8,0.0,0.0,0.0,1490.8,32.4,-86.33
11,ALABAMA,2002,12000.0,29626.0,AL,0.0,1178.8,840.4,0.0,0.0,2019.2,32.4,-86.33
12,ALABAMA,2003,13000.0,35433.0,AL,0.0,668.3,591.7,0.0,0.0,1260.0,32.4,-86.33
13,ALABAMA,2004,12000.0,14949.0,AL,2676.4,1323.9,3863.9,0.0,0.0,7864.2,32.4,-86.33
14,ALABAMA,2005,13000.0,1177.0,AL,1503.6,994.5,5493.9,0.0,0.0,7992.0,32.4,-86.33
15,ALABAMA,2006,11000.0,60699.0,AL,680.0,4230.2,5371.6,0.0,0.0,10281.8,32.4,-86.33
16,ALABAMA,2007,11000.0,573.0,AL,7696.2,3258.1,4149.6,0.0,0.0,15103.9,32.4,-86.33
17,ALABAMA,2008,9000.0,359.0,AL,1598.3,3296.6,4214.5,0.0,0.0,9109.4,32.4,-86.33
18,ALABAMA,2009,9000.0,5970.0,AL,5087.2,3991.9,4076.2,0.0,0.0,13155.3,32.4,-86.33
19,ALABAMA,2010,9000.0,163861.0,AL,1914.0,1757.0,4658.3,0.0,0.0,8329.3,32.4,-86.33
20,ALABAMA,2011,9000.0,106.0,AL,10106.1,5229.8,7148.1,0.0,0.0,22484.0,32.4,-86.33
21,ALABAMA,2012,8000.0,2717.0,AL,4797.8,6249.1,7002.6,0.0,0.0,18049.5,32.4,-86.33
22,ALABAMA,2013,7000.0,85387.0,AL,5992.9,8284.4,5202.0,0.0,0.0,19479.3,32.4,-86.33
23,ALABAMA,2014,7000.0,3183.0,AL,7971.6,12194.1,4745.4,0.0,0.0,24911.1,32.4,-86.33
24,ALABAMA,2015,79110.0,3603.0,AL,56.2,10919.3,1101.6,0.0,0.0,12077.1,32.4,-86.33
30,ARIZONA,1994,53000.0,27486.0,AZ,0.0,2653.2,0.0,0.0,0.0,2653.2,33.45,-112.08
31,ARIZONA,1995,52000.0,15517.0,AZ,0.0,8260.6,0.0,0.0,0.0,8260.6,33.45,-112.08
32,ARIZONA,1996,32000.0,3302.0,AZ,0.0,6156.9,0.0,0.0,0.0,6156.9,33.45,-112.08
33,ARIZONA,1997,42000.0,6246.0,AZ,0.0,10204.2,0.0,0.0,0.0,10204.2,33.45,-112.08
34,ARIZONA,1998,55000.0,5582.0,AZ,0.0,4814.2,0.0,0.0,0.0,4814.2,33.45,-112.08
35,ARIZONA,1999,52000.0,906.0,AZ,0.0,5171.6,0.0,0.0,0.0,5171.6,33.45,-112.08
36,ARIZONA,2000,40000.0,757.0,AZ,0.0,10467.4,0.0,0.0,0.0,10467.4,33.45,-112.08
37,ARIZONA,2001,43000.0,427.0,AZ,0.0,3713.1,19.6,0.0,0.0,3732.7,33.45,-112.08
38,ARIZONA,2002,38000.0,528.0,AZ,0.0,6235.4,562.2,141.6,0.0,6939.2,33.45,-112.08
39,ARIZONA,2003,35000.0,1074.0,AZ,0.0,9847.5,94.4,1120.2,0.0,11062.1,33.45,-112.08
40,ARIZONA,2004,32000.0,355.0,AZ,96.7,10884.3,257.8,1635.9,0.0,12874.7,33.45,-112.08
41,ARIZONA,2005,36000.0,462.0,AZ,0.0,8633.8,141.2,2509.3,0.0,11284.3,33.45,-112.08
42,ARIZONA,2006,30000.0,9513.0,AZ,48.7,9657.7,547.3,3470.6,0.0,13724.3,33.45,-112.08
43,ARIZONA,2007,30000.0,695.0,AZ,48.7,9038.0,304.0,679.5,0.0,10070.2,33.45,-112.08
44,ARIZONA,2008,25000.0,2374.0,AZ,0.0,8541.8,190.8,1791.8,0.0,10524.4,33.45,-112.08
45,ARIZONA,2009,20000.0,46949.0,AZ,266.0,9309.2,526.1,1246.8,0.0,11348.1,33.45,-112.08
46,ARIZONA,2010,24000.0,94.0,AZ,921.7,9530.3,1225.3,857.7,0.0,12535.0,33.45,-112.08
47,ARIZONA,2011,23000.0,1247.0,AZ,1188.3,15866.7,2721.0,1134.2,0.0,20910.2,33.45,-112.08
48,ARIZONA,2012,22000.0,3396.0,AZ,2036.4,10907.6,759.2,1535.1,0.0,15238.3,33.45,-112.08
49,ARIZONA,2013,29000.0,127.0,AZ,2139.8,15241.6,226.5,1961.4,0.0,19569.3,33.45,-112.08
50,ARIZONA,2014,26000.0,538.0,AZ,2262.1,15137.4,1680.7,569.1,0.0,19649.3,33.45,-112.08
51,ARIZONA,2015,375300.0,38574.0,AZ,223.1,13254.2,340.1,1319.1,0.0,15136.5,33.45,-112.08
58,ARKANSAS,1995,55000.0,1707.0,AR,0.0,11115.6,0.0,0.0,0.0,11115.6,34.75,-92.28
59,ARKANSAS,1996,50000.0,485133.0,AR,0.0,493.6,0.0,0.0,0.0,493.6,34.75,-92.28
60,ARKANSAS,1997,50000.0,506729.0,AR,0.0,2353.7,0.0,0.0,0.0,2353.7,34.75,-92.28
61,ARKANSAS,1998,53000.0,42030.0,AR,0.0,1262.3,0.0,0.0,0.0,1262.3,34.75,-92.28
62,ARKANSAS,1999,52000.0,3029.0,AR,0.0,692.2,0.0,0.0,0.0,692.2,34.75,-92.28
63,ARKANSAS,2000,52000.0,37.0,AR,0.0,844.0,81.2,0.0,0.0,925.2,34.75,-92.28
64,ARKANSAS,2001,50000.0,3034.0,AR,0.0,2884.8,684.9,0.0,0.0,3569.7,34.75,-92.28
65,ARKANSAS,2002,45000.0,4163.0,AR,0.0,1306.7,1462.0,107.9,0.0,2876.6,34.75,-92.28
66,ARKANSAS,2003,40000.0,284204.0,AR,0.0,3266.6,2280.0,20.8,0.0,5567.4,34.75,-92.28
67,ARKANSAS,2004,40000.0,2797.0,AR,530.9,11941.3,9368.6,3312.4,0.0,25153.2,34.75,-92.28
68,ARKANSAS,2005,36000.0,92609.0,AR,2458.3,6902.1,7310.4,981.2,0.0,17652.0,34.75,-92.28
69,ARKANSAS,2006,32000.0,865.0,AR,1518.4,7036.6,20647.9,4686.6,0.0,33889.5,34.75,-92.28
70,ARKANSAS,2007,28000.0,187895.0,AR,209.8,12750.1,17475.5,1277.4,0.0,31712.8,34.75,-92.28
71,ARKANSAS,2008,28000.0,6572.0,AR,2168.9,9093.8,25102.8,995.7,0.0,37361.2,34.75,-92.28
72,ARKANSAS,2009,24000.0,1318.0,AR,4346.9,10079.4,21186.5,349.1,0.0,35961.9,34.75,-92.28
73,ARKANSAS,2010,25000.0,39981.0,AR,3544.8,9049.8,21468.2,902.7,0.0,34965.5,34.75,-92.28
74,ARKANSAS,2011,22000.0,53969.0,AR,5894.4,15162.1,33501.0,2874.3,0.0,57431.8,34.75,-92.28
75,ARKANSAS,2012,25000.0,1433.0,AR,4939.2,12508.7,33718.9,59.7,0.0,51226.5,34.75,-92.28
76,ARKANSAS,2013,22000.0,2020.0,AR,17338.3,17309.0,23873.8,0.0,0.0,58521.1,34.75,-92.28
77,ARKANSAS,2014,21000.0,39422.0,AR,15202.6,17066.9,23805.3,692.1,0.0,56766.9,34.75,-92.28
78,ARKANSAS,2015,210900.0,9220.0,AR,1070.4,5235.9,5373.0,748.0,0.0,12427.3,34.75,-92.28
84,CALIFORNIA,1994,400000.0,25674.0,CA,0.0,2348.0,0.0,0.0,0.0,2348.0,38.58,-121.49
85,CALIFORNIA,1995,420000.0,22399.0,CA,0.0,28576.6,0.0,0.0,0.0,28576.6,38.58,-121.49
86,CALIFORNIA,1996,390000.0,1.0,CA,0.0,33002.7,0.0,0.0,0.0,33002.7,38.58,-121.49
87,CALIFORNIA,1997,420000.0,7.0,CA,0.0,76719.6,0.0,0.0,0.0,76719.6,38.58,-121.49
88,CALIFORNIA,1998,450000.0,12093.0,CA,0.0,61047.2,0.0,0.0,0.0,61047.2,38.58,-121.49
89,CALIFORNIA,1999,465000.0,44306.0,CA,0.0,41778.9,0.0,0.0,0.0,41778.9,38.58,-121.49
90,CALIFORNIA,2000,440000.0,2853.0,CA,0.0,30796.5,0.0,0.0,0.0,30796.5,38.58,-121.49
91,CALIFORNIA,2001,460000.0,1853.0,CA,0.0,35178.6,0.0,0.0,0.0,35178.6,38.58,-121.49
92,CALIFORNIA,2002,470000.0,94547.0,CA,0.0,36653.3,5021.8,3007.5,0.0,44682.6,38.58,-121.49
93,CALIFORNIA,2003,480000.0,11192.0,CA,0.0,38511.7,4615.1,12293.0,0.0,55419.8,38.58,-121.49
94,CALIFORNIA,2004,390000.0,18200.0,CA,0.0,38897.8,4439.2,15984.1,0.0,59321.1,38.58,-121.49
95,CALIFORNIA,2005,400000.0,20822.0,CA,0.0,42563.9,5460.7,13997.2,0.0,62021.8,38.58,-121.49
96,CALIFORNIA,2006,380000.0,731.0,CA,0.0,45520.7,4963.9,13963.7,39.8,64488.1,38.58,-121.49
97,CALIFORNIA,2007,340000.0,1839.0,CA,1.3,112185.1,2541.8,11249.3,28.7,126006.2,38.58,-121.49
98,CALIFORNIA,2008,360000.0,5923.0,CA,608.0,61475.8,3394.4,36480.3,17.1,101975.6,38.58,-121.49
99,CALIFORNIA,2009,355000.0,100410.0,CA,796.9,73976.8,4115.9,9496.4,0.0,88386.0,38.58,-121.49
100,CALIFORNIA,2010,410000.0,1691.0,CA,1410.8,93949.9,4521.7,11462.0,0.0,111344.4,38.58,-121.49
101,CALIFORNIA,2011,370000.0,95755.0,CA,14229.5,112450.6,7391.2,15457.0,0.0,149528.3,38.58,-121.49
102,CALIFORNIA,2012,330000.0,256234.0,CA,2898.1,112795.9,7572.1,17423.0,0.3,140689.4,38.58,-121.49
103,CALIFORNIA,2013,330000.0,84676.0,CA,6569.3,130277.0,12189.3,18075.6,0.0,167111.2,38.58,-121.49
104,CALIFORNIA,2014,320000.0,423823.0,CA,7845.2,134904.2,15249.1,20154.2,0.0,178152.7,38.58,-121.49
105,CALIFORNIA,2015,10118000.0,20681.0,CA,143619.6,150569.3,17910.1,22852.8,0.0,334951.8,38.58,-121.49
112,COLORADO,1995,45000.0,183028.0,CO,0.0,655.2,0.0,0.0,0.0,655.2,39.75,-105.0
113,COLORADO,1996,30000.0,401.0,CO,0.0,669.3,0.0,0.0,0.0,669.3,39.75,-105.0
114,COLORADO,1997,35000.0,804.0,CO,0.0,4357.9,0.0,0.0,0.0,4357.9,39.75,-105.0
115,COLORADO,1998,27000.0,504.0,CO,0.0,1724.5,0.0,0.0,0.0,1724.5,39.75,-105.0
116,COLORADO,1999,27000.0,853.0,CO,0.0,913.9,0.0,0.0,0.0,913.9,39.75,-105.0
117,COLORADO,2000,29000.0,3428.0,CO,0.0,263.8,0.0,0.0,0.0,263.8,39.75,-105.0
118,COLORADO,2001,26000.0,781.0,CO,0.0,1575.0,9.8,0.0,0.0,1584.8,39.75,-105.0
119,COLORADO,2002,24000.0,137066.0,CO,0.0,1213.2,353.6,0.0,0.0,1566.8,39.75,-105.0
120,COLORADO,2003,24000.0,55882.0,CO,0.0,381.1,485.3,0.0,0.0,866.4,39.75,-105.0
121,COLORADO,2004,23000.0,61246.0,CO,1861.5,1657.0,1847.5,0.0,0.0,5366.0,39.75,-105.0
122,COLORADO,2005,28000.0,646.0,CO,5369.9,2381.9,622.5,0.0,0.0,8374.3,39.75,-105.0
123,COLORADO,2006,36000.0,1156.0,CO,3165.9,883.8,1464.0,0.0,0.0,5513.7,39.75,-105.0
124,COLORADO,2007,31000.0,3856.0,CO,2223.3,1794.0,1077.1,0.0,0.0,5094.4,39.75,-105.0
125,COLORADO,2008,27000.0,51505.0,CO,4894.1,960.4,2425.9,12.2,0.0,8292.6,39.75,-105.0
126,COLORADO,2009,28000.0,46971.0,CO,7375.4,2561.9,2176.0,0.0,0.0,12113.3,39.75,-105.0
127,COLORADO,2010,34000.0,751.0,CO,16623.2,3435.3,4125.3,0.0,0.0,24183.8,39.75,-105.0
128,COLORADO,2011,31000.0,24579.0,CO,20234.1,3789.6,3456.8,0.0,0.0,27480.5,39.75,-105.0
129,COLORADO,2012,25000.0,46466.0,CO,12283.8,3915.9,5185.3,0.0,0.0,21385.0,39.75,-105.0
130,COLORADO,2013,26000.0,53106.0,CO,9791.5,3276.3,6200.5,0.0,0.0,19268.3,39.75,-105.0
131,COLORADO,2014,27000.0,1206.0,CO,8658.2,1140.7,8689.7,0.0,0.0,18488.6,39.75,-105.0
132,COLORADO,2015,210400.0,1317.0,CO,0.0,4567.8,207.0,0.0,0.0,4774.8,39.75,-105.0
138,FLORIDA,1994,230000.0,58053.0,FL,0.0,3039.4,0.0,0.0,0.0,3039.4,30.43,-84.26
139,FLORIDA,1995,230000.0,3122.0,FL,0.0,4828.5,0.0,0.0,0.0,4828.5,30.43,-84.26
140,FLORIDA,1996,240000.0,717.0,FL,0.0,12278.0,0.0,0.0,0.0,12278.0,30.43,-84.26
141,FLORIDA,1997,240000.0,70806.0,FL,0.0,9347.5,0.0,0.0,0.0,9347.5,30.43,-84.26
142,FLORIDA,1998,230000.0,187311.0,FL,0.0,11049.1,0.0,0.0,0.0,11049.1,30.43,-84.26
143,FLORIDA,1999,228000.0,83120.0,FL,0.0,11173.8,0.0,0.0,0.0,11173.8,30.43,-84.26
144,FLORIDA,2000,232000.0,194926.0,FL,0.0,6003.8,0.0,0.0,0.0,6003.8,30.43,-84.26
145,FLORIDA,2001,220000.0,214.0,FL,0.0,9378.8,0.0,0.0,0.0,9378.8,30.43,-84.26
146,FLORIDA,2002,220000.0,134891.0,FL,0.0,7846.5,10.2,0.0,0.0,7856.7,30.43,-84.26
147,FLORIDA,2003,210000.0,27002.0,FL,0.0,35597.6,0.0,0.0,0.0,35597.6,30.43,-84.26
148,FLORIDA,2004,205000.0,4712.0,FL,0.0,15851.0,1146.7,0.0,0.0,16997.7,30.43,-84.26
149,FLORIDA,2005,160000.0,44447.0,FL,7.9,26821.9,1887.8,93.5,0.0,28811.1,30.43,-84.26
150,FLORIDA,2006,170000.0,1808.0,FL,85.4,20595.0,625.4,156.2,0.0,21462.0,30.43,-84.26
151,FLORIDA,2007,160000.0,1396.0,FL,84.4,42580.1,933.8,16.5,0.0,43614.8,30.43,-84.26
152,FLORIDA,2008,150000.0,31420.0,FL,134.3,31040.8,2152.0,181.1,0.0,33508.2,30.43,-84.26
153,FLORIDA,2009,170000.0,27303.0,FL,96.3,31796.6,2237.5,734.4,0.0,34864.8,30.43,-84.26
154,FLORIDA,2010,200000.0,9024.0,FL,238.5,29766.4,3700.1,290.7,0.0,33995.7,30.43,-84.26
155,FLORIDA,2011,180000.0,21140.0,FL,358.2,38183.4,13523.4,469.8,0.0,52534.8,30.43,-84.26
156,FLORIDA,2012,193000.0,23241.0,FL,657.7,45642.4,11270.7,487.6,0.0,58058.4,30.43,-84.26
157,FLORIDA,2013,220000.0,1083.0,FL,281.9,61532.0,13291.0,643.9,0.0,75748.8,30.43,-84.26
158,FLORIDA,2014,245000.0,19468.0,FL,858.6,30203.3,13241.9,368.9,0.0,44672.7,30.43,-84.26
159,FLORIDA,2015,2444000.0,1178.0,FL,198.9,37847.4,7991.5,712.0,0.0,46749.8,30.43,-84.26
160,FLORIDA,2016,2579900.0,1537.0,FL,93.8,52580.4,11642.4,1.8,0.0,64318.4,30.43,-84.26
166,GEORGIA,1995,70000.0,1531.0,GA,0.0,0.9,0.0,0.0,0.0,0.9,33.75,-84.39
167,GEORGIA,1996,75000.0,377.0,GA,0.0,1008.8,0.0,0.0,0.0,1008.8,33.75,-84.39
168,GEORGIA,1997,75000.0,15.0,GA,0.0,10856.3,0.0,0.0,0.0,10856.3,33.75,-84.39
169,GEORGIA,1998,75000.0,10027.0,GA,0.0,5259.6,0.0,0.0,0.0,5259.6,33.75,-84.39
170,GEORGIA,1999,65000.0,2289.0,GA,0.0,3647.8,0.0,0.0,0.0,3647.8,33.75,-84.39
171,GEORGIA,2000,55000.0,4799.0,GA,0.0,3065.3,0.0,0.0,0.0,3065.3,33.75,-84.39
172,GEORGIA,2001,55000.0,4087.0,GA,0.0,4127.4,0.0,0.0,0.0,4127.4,33.75,-84.39
173,GEORGIA,2002,50000.0,2381.0,GA,0.0,5541.3,2643.7,0.0,0.0,8185.0,33.75,-84.39
174,GEORGIA,2003,52000.0,5026.0,GA,0.0,11799.7,1670.2,0.0,0.0,13469.9,33.75,-84.39
175,GEORGIA,2004,63000.0,4189.0,GA,4667.9,3927.7,1823.0,0.1,2.7,10421.4,33.75,-84.39
176,GEORGIA,2005,59000.0,35214.0,GA,58.4,3524.6,3326.1,7.6,20.6,6937.3,33.75,-84.39
177,GEORGIA,2006,63000.0,1243.0,GA,1161.6,11053.7,9371.1,52.7,41.4,21680.5,33.75,-84.39
178,GEORGIA,2007,60000.0,24961.0,GA,3736.5,5571.6,7840.9,10.8,0.0,17159.8,33.75,-84.39
179,GEORGIA,2008,65000.0,6882.0,GA,1942.8,6568.8,9468.3,25.9,21.5,18027.3,33.75,-84.39
180,GEORGIA,2009,65000.0,91535.0,GA,2305.1,11526.9,9464.0,27.8,0.4,23324.2,33.75,-84.39
181,GEORGIA,2010,55000.0,23061.0,GA,2010.1,15499.6,8551.6,45.6,10.4,26117.3,33.75,-84.39
182,GEORGIA,2011,65000.0,734.0,GA,2592.3,38017.1,17996.9,6.0,13.1,58625.4,33.75,-84.39
183,GEORGIA,2012,59000.0,192.0,GA,2027.7,21222.0,17521.6,62.3,5.9,40839.5,33.75,-84.39
184,GEORGIA,2013,67000.0,81087.0,GA,4551.9,17838.7,22223.9,33.7,0.0,44648.2,33.75,-84.39
185,GEORGIA,2014,73000.0,47013.0,GA,7799.7,27802.7,16303.3,27.0,0.0,51932.7,33.75,-84.39
186,GEORGIA,2015,1129400.0,835.0,GA,1734.4,24940.5,2930.0,41.6,0.0,29646.5,33.75,-84.39
187,GEORGIA,2016,1069600.0,39903.0,GA,4515.6,42934.0,9302.7,63.5,0.0,56815.8,33.75,-84.39
219,IDAHO,1994,127000.0,9699.0,ID,0.0,52.7,0.0,0.0,0.0,52.7,43.7,-116.1
220,IDAHO,1995,125000.0,44554.0,ID,0.0,182.1,0.0,0.0,0.0,182.1,43.7,-116.1
221,IDAHO,1996,110000.0,394.0,ID,0.0,1107.7,0.0,0.0,0.0,1107.7,43.7,-116.1
222,IDAHO,1997,120000.0,7351.0,ID,0.0,2210.1,0.0,0.0,0.0,2210.1,43.7,-116.1
223,IDAHO,1998,120000.0,847.0,ID,0.0,2116.3,0.0,0.0,0.0,2116.3,43.7,-116.1
224,IDAHO,1999,120000.0,15531.0,ID,0.0,906.8,0.0,0.0,0.0,906.8,43.7,-116.1
225,IDAHO,2000,100000.0,2683.0,ID,0.0,4524.8,0.0,0.0,0.0,4524.8,43.7,-116.1
226,IDAHO,2001,100000.0,841.0,ID,0.0,2620.4,145.1,0.0,0.0,2765.5,43.7,-116.1
227,IDAHO,2002,100000.0,16189.0,ID,0.0,2132.6,1352.3,4.5,0.0,3489.4,43.7,-116.1
228,IDAHO,2003,100000.0,1192.0,ID,0.0,3601.3,575.4,27.1,0.0,4203.8,43.7,-116.1
229,IDAHO,2004,100000.0,448.0,ID,0.3,3398.2,973.4,133.9,60.7,4566.5,43.7,-116.1
230,IDAHO,2005,95000.0,582.0,ID,99.1,3750.9,1607.9,117.0,23.0,5597.9,43.7,-116.1
231,IDAHO,2006,95000.0,49950.0,ID,1186.8,5475.7,1106.5,157.1,2.8,7928.9,43.7,-116.1
232,IDAHO,2007,92000.0,163019.0,ID,60.6,9556.5,1220.5,67.5,18.6,10923.7,43.7,-116.1
233,IDAHO,2008,90000.0,1744.0,ID,470.2,15855.1,1813.0,76.1,15.6,18230.0,43.7,-116.1
234,IDAHO,2009,103000.0,5874.0,ID,2353.4,22734.0,3717.1,61.7,19.3,28885.5,43.7,-116.1
235,IDAHO,2010,97000.0,137431.0,ID,4288.3,19051.4,6740.8,143.4,36.7,30260.6,43.7,-116.1
236,IDAHO,2011,87000.0,2510.0,ID,1157.6,25864.1,4727.0,108.7,27.6,31885.0,43.7,-116.1
237,IDAHO,2012,92000.0,1703.0,ID,3325.7,34000.0,5972.2,87.5,4.9,43390.3,43.7,-116.1
238,IDAHO,2013,83000.0,668.0,ID,4217.4,27564.6,7735.4,44.4,19.4,39581.2,43.7,-116.1
239,IDAHO,2014,100000.0,375.0,ID,6741.1,30798.5,5683.5,40.1,31.2,43294.4,43.7,-116.1
240,IDAHO,2015,942300.0,967.0,ID,0.3,20995.8,178.2,53.3,3.2,21230.8,43.7,-116.1
241,IDAHO,2016,980300.0,4590.0,ID,1.1,16642.4,2278.5,115.6,0.0,19037.6,43.7,-116.1
247,ILLINOIS,1995,11000.0,11972.0,IL,0.0,50.0,0.0,0.0,0.0,50.0,39.801,-89.65
248,ILLINOIS,1996,11000.0,749.0,IL,0.0,69.8,0.0,0.0,0.0,69.8,39.801,-89.65
249,ILLINOIS,1997,7000.0,26013.0,IL,0.0,143.2,0.0,0.0,0.0,143.2,39.801,-89.65
250,ILLINOIS,1998,9000.0,12633.0,IL,0.0,200.9,0.0,0.0,0.0,200.9,39.801,-89.65
251,ILLINOIS,1999,9000.0,33389.0,IL,0.0,231.0,0.0,0.0,0.0,231.0,39.801,-89.65
252,ILLINOIS,2000,8000.0,1830.0,IL,0.0,416.4,0.0,0.0,0.0,416.4,39.801,-89.65
253,ILLINOIS,2001,6000.0,12228.0,IL,0.0,650.8,0.0,0.0,0.0,650.8,39.801,-89.65
254,ILLINOIS,2002,9000.0,470.0,IL,0.0,293.7,15.7,0.0,0.0,309.4,39.801,-89.65
255,ILLINOIS,2003,7000.0,1018.0,IL,0.0,790.6,21.7,46.3,0.0,858.6,39.801,-89.65
256,ILLINOIS,2004,7000.0,1877.0,IL,38467.5,7921.4,2068.2,456.9,110.5,49024.5,39.801,-89.65
257,ILLINOIS,2005,8000.0,41.0,IL,47239.0,7969.5,4114.8,74.2,0.0,59397.5,39.801,-89.65
258,ILLINOIS,2006,10000.0,40.0,IL,39370.0,2538.7,8750.8,74.9,64.3,50798.7,39.801,-89.65
259,ILLINOIS,2007,9000.0,4172.0,IL,59760.1,6555.4,14219.0,73.1,0.0,80607.6,39.801,-89.65
260,ILLINOIS,2008,8000.0,15.0,IL,83463.1,10470.0,17551.8,24.9,0.0,111509.8,39.801,-89.65
261,ILLINOIS,2009,8000.0,5287.0,IL,87037.3,8471.3,33399.8,123.2,0.0,129031.6,39.801,-89.65
262,ILLINOIS,2010,9000.0,29.0,IL,78975.3,74302.9,34804.7,24.5,0.0,188107.4,39.801,-89.65
263,ILLINOIS,2011,7000.0,459.0,IL,130241.7,66760.4,30175.8,98.2,0.0,227276.1,39.801,-89.65
264,ILLINOIS,2012,7000.0,11239.0,IL,212756.9,58895.9,38048.5,152.7,0.0,309854.0,39.801,-89.65
265,ILLINOIS,2013,7000.0,20569.0,IL,222432.9,79582.5,31131.3,178.9,0.0,333325.6,39.801,-89.65
266,ILLINOIS,2014,8000.0,16311.0,IL,278498.8,85852.3,38568.4,92.1,0.0,403011.6,39.801,-89.65
267,ILLINOIS,2015,116690.0,21210.0,IL,17.1,6849.6,15849.1,80.9,0.0,22796.7,39.801,-89.65
268,ILLINOIS,2016,95250.0,11507.0,IL,2.5,8139.3,2710.1,0.0,0.0,10851.9,39.801,-89.65
274,INDIANA,1995,12000.0,653.0,IN,0.0,81.3,0.0,0.0,0.0,81.3,39.78,-86.11
275,INDIANA,1996,9000.0,430.0,IN,0.0,617.8,0.0,0.0,0.0,617.8,39.78,-86.11
276,INDIANA,1997,8000.0,6519.0,IN,0.0,414.7,0.0,0.0,0.0,414.7,39.78,-86.11
277,INDIANA,1998,9000.0,6987.0,IN,0.0,93.1,0.0,0.0,0.0,93.1,39.78,-86.11
278,INDIANA,1999,10000.0,466.0,IN,0.0,458.3,0.0,0.0,0.0,458.3,39.78,-86.11
279,INDIANA,2000,8000.0,130488.0,IN,0.0,228.9,0.0,0.0,0.0,228.9,39.78,-86.11
280,INDIANA,2001,7000.0,120352.0,IN,0.0,393.3,0.0,0.0,0.0,393.3,39.78,-86.11
281,INDIANA,2002,8000.0,415.0,IN,0.0,255.7,30.2,0.0,0.0,285.9,39.78,-86.11
282,INDIANA,2003,5000.0,741.0,IN,0.0,441.8,69.0,65.5,0.0,576.3,39.78,-86.11
283,INDIANA,2004,7000.0,175.0,IN,18854.2,3633.8,2092.6,66.7,83.6,24730.9,39.78,-86.11
284,INDIANA,2005,8000.0,41.0,IN,39014.6,2692.9,6777.0,41.7,24.5,48550.7,39.78,-86.11
285,INDIANA,2006,7000.0,948.0,IN,28214.9,4295.6,10034.6,32.6,53.1,42630.8,39.78,-86.11
286,INDIANA,2007,8000.0,1491.0,IN,45215.8,7096.6,10117.2,40.6,10.2,62480.4,39.78,-86.11
287,INDIANA,2008,7000.0,3451.0,IN,37050.8,2742.7,10810.1,20.2,18.6,50642.4,39.78,-86.11
288,INDIANA,2009,9000.0,38378.0,IN,37115.0,13889.8,15124.8,76.8,19.8,66226.2,39.78,-86.11
289,INDIANA,2010,10000.0,30618.0,IN,38671.5,50011.9,16785.9,30.8,13.7,105513.8,39.78,-86.11
290,INDIANA,2011,8000.0,666.0,IN,56387.8,53736.8,15199.8,45.6,4.3,125374.3,39.78,-86.11
291,INDIANA,2012,8000.0,2802.0,IN,108503.1,52850.4,19470.2,28.2,1.7,180853.6,39.78,-86.11
292,INDIANA,2013,6000.0,765.0,IN,123068.8,37155.9,23874.4,27.6,0.0,184126.7,39.78,-86.11
293,INDIANA,2014,5000.0,113.0,IN,149287.3,66659.6,18844.2,56.8,0.4,234848.3,39.78,-86.11
294,INDIANA,2015,111030.0,13624.0,IN,7.1,2418.8,1287.9,38.3,0.0,3752.1,39.78,-86.11
295,INDIANA,2016,71630.0,1019.0,IN,6.4,1768.4,937.9,35.3,0.0,2748.0,39.78,-86.11
301,IOWA,1995,45000.0,12.0,IA,0.0,23.7,0.0,0.0,0.0,23.7,41.5,-94.7
302,IOWA,1996,52000.0,6.0,IA,0.0,38.6,0.0,0.0,0.0,38.6,41.5,-94.7
303,IOWA,1997,45000.0,4.0,IA,0.0,47.7,0.0,0.0,0.0,47.7,41.5,-94.7
304,IOWA,1998,50000.0,3883.0,IA,0.0,322.4,0.0,0.0,0.0,322.4,41.5,-94.7
305,IOWA,1999,40000.0,3581.0,IA,0.0,65.5,0.0,0.0,0.0,65.5,41.5,-94.7
